"row"	"col"	"size"	"circularity"	"colonysize"	"ncolonysize"	"kvp"
9	5	2783	0.916535252488269	2783	1.02751803179388	""
9	6	2780	0.912339068105537	2780	1.0536068712489	""
9	7	2640	0.918058438063178	2640	1.00210998879731	""
9	8	2693	0.900811470461124	2693	1.02746181510666	""
9	9	2591	0.92434808264745	2591	0.995349457693246	""
9	10	2680	0.908739839328832	2680	1.04591999423253	""
9	11	2527	0.915257167933224	2527	1.00044634601692	""
9	12	2485	0.911474976534521	2485	0.993018239213789	""
9	13	2487	0.900769519845639	2487	0.990552634350776	""
9	14	2386	0.921644797648705	2386	0.942199642844359	""
9	15	2465	0.926453214079508	2465	0.965560869668582	""
9	16	2620	0.923132913637929	2620	1.02450151731228	""
9	17	2606	0.904601304304783	2606	1.01671428600441	""
9	18	2557	0.904218388968662	2557	0.992331677288508	""
9	19	2603	0.922859318094234	2603	0.996947241557989	""
9	20	2671	0.919142904093332	2671	1.02069963986094	""
9	21	1852	0.917146202363398	1852	0.70873179787144	""
9	22	2206	0.927817298003768	2206	0.847436466935865	""
9	23	2557	0.901895141602678	2557	0.973156925687033	""
9	24	2560	0.927209477605482	2560	0.967994005974638	""
9	25	2508	0.922327727898405	2508	0.936409480230854	""
9	26	2629	0.932077275170857	2629	0.986825702147259	""
9	27	2625	0.9306591279283	2625	0.991119663364628	""
9	28	2658	0.911393276955036	2658	1.01167428662253	""
9	29	2188	0.935491741124097	2188	0.82829628005585	""
9	30	2489	0.921169396861866	2489	0.948758283148599	""
9	31	2540	0.91996565356169	2540	0.973825462293358	""
9	32	2620	0.92313291363793	2620	1.01638882739272	""
9	33	2465	0.934905328683875	2465	0.957681243224064	""
9	34	2611	0.925695612579349	2611	1.02288999554059	""
9	35	2421	0.926632728456086	2421	0.950811124052048	""
9	36	2540	0.91996565356169	2540	1.00904105435632	""
9	37	2427	0.923973393404275	2427	0.961960138283952	""
9	38	2491	0.92779917564568	2491	0.993987312026488	""
9	39	2510	0.914845015112096	2510	1.0040540463759	""
9	40	2593	0.922674317853234	2593	1.05475927518243	""
9	41	2398	0.898884553838868	2398	0.972347265847587	""
9	42	2524	0.934122763229952	2524	1.02091065222929	""
9	43	2476	0.898439782455113	2476	0.978822808025412	""
9	44	2654	0.892228130781594	2654	1.03124554827123	""
9	45	2733	0.929051678945862	2733	1.02516385694013	""
9	46	3346	0.902690423927993	3346	1.19717019474608	""
9	47	0	0	0	0	""
9	48	0	0	0	0	""
10	1	4640	0.903305564545102	4640	0.982766203132137	""
10	2	3524	0.916427293434134	3524	0.871202007957309	""
10	3	3101	0.922033707108948	3101	0.90418434479114	""
10	4	2969	0.920382072712595	2969	0.917270035999017	""
10	5	3025	0.914111273299704	3025	0.967327854269336	""
10	6	3016	0.898258996693308	3016	0.992948645112825	""
10	7	3073	0.918937769755185	3073	1.01402982849845	""
10	8	3084	0.906616247682693	3084	1.02313959393265	""
10	9	3026	0.915315473548716	3026	1.01084723205221	""
10	10	3126	0.921123920912081	3126	1.0606689459725	""
10	11	2942	0.909817906652575	2942	1.01287224749415	""
10	12	3040	0.896655263930597	3040	1.05714701339344	""
10	13	2822	0.91606691723834	2822	0.97911644407397	""
10	14	3079	0.913335116601435	3079	1.05979150572443	""
10	15	3006	0.913611039734867	3006	1.02703800822105	""
10	16	3205	0.922075145904204	3205	1.0932957299218	""
10	17	2902	0.910173915097709	2902	0.988336725777265	""
10	18	3129	0.912517775445836	3129	1.06079749893173	""
10	19	2939	0.924017294648862	2939	0.984367736994039	""
10	20	3218	0.912539791804858	3218	1.07639590160071	""
10	21	2373	0.940911130554134	2373	0.795554410457485	""
10	22	2433	0.909591814664317	2433	0.819457604133374	""
10	23	3035	0.89940464823239	3035	1.0138053004319	""
10	24	3282	0.91203246866086	3282	1.08988184606624	""
10	25	2961	0.923266705677517	2961	0.971859870493146	""
10	26	3216	0.920074898802266	3216	1.06174407994551	""
10	27	2937	0.918001043343964	2937	0.976019634247351	""
10	28	3222	0.909476079243991	3222	1.07950820999796	""
10	29	2723	0.920037535712368	2723	0.907441619732389	""
10	30	2914	0.921549788619198	2914	0.977645878151915	""
10	31	2862	0.91808542853543	2862	0.965422351877012	""
10	32	2951	0.905146206998227	2951	1.00645317081817	""
10	33	2884	0.919690698263537	2884	0.98425088549772	""
10	34	2990	0.906583254481491	2990	1.02815194908704	""
10	35	2783	0.901182785055818	2783	0.958629922505931	""
10	36	2927	0.902105258525841	2927	1.01884835607056	""
10	37	2746	0.919888689896464	2746	0.953217919454274	""
10	38	2895	0.915541056298071	2895	1.01125517258094	""
10	39	2738	0.903959568629214	2738	0.958254476049306	""
10	40	2807	0.913449269587219	2807	0.998690047005896	""
10	41	2634	0.904113059899795	2634	0.933675808721766	""
10	42	2703	0.892404205261054	2703	0.955255142675336	""
10	43	2713	0.91665877135059	2713	0.937646332542629	""
10	44	2981	0.913440612242649	2981	1.0106500546571	""
10	45	3026	0.912241290116257	3026	0.988584121226651	""
10	46	3795	0.92355187580242	3795	1.18056301915677	""
10	47	0	0	0	0	""
10	48	0	0	0	0	""
11	1	4591	0.894473889751865	4591	1.08826750271647	""
11	2	3473	0.914898548445618	3473	0.962562200879166	""
11	3	3056	0.903497434904785	3056	1.00091275517274	""
11	4	2908	0.89930335572593	2908	1.01087229484889	""
11	5	2856	0.923878478424313	2856	1.02961996809346	""
11	6	2852	0.914877582873182	2852	1.06101215428642	""
11	7	2443	0.926561346034364	2443	0.910452952056131	""
11	8	2451	0.923641077375576	2451	0.917768505902788	""
11	9	2592	0.905307455787773	2592	0.976470235353702	""
11	10	2694	0.91023911906321	2694	1.02993942504373	""
11	11	2600	0.925165147095414	2600	1.00798886084992	""
11	12	2456	0.92552529009972	2456	0.961274804596926	""
11	13	2460	0.912839056576715	2460	0.9605053298844	""
11	14	2478	0.917098338860468	2478	0.959606290689347	""
11	15	2625	0.916833360896183	2625	1.00864036309182	""
11	16	2543	0.921052227168258	2543	0.975331452664401	""
11	17	2565	0.92660477839227	2565	0.982368797013693	""
11	18	2419	0.909164431991209	2419	0.922572934279428	""
11	19	2572	0.919946907518121	2572	0.969682299086898	""
11	20	2601	0.93373522700284	2601	0.979904360863751	""
11	21	2680	0.922239978648494	2680	1.01238200269056	""
11	22	2691	0.907886742351446	2691	1.02199924655468	""
11	23	2570	0.91685626105903	2570	0.968817406485277	""
11	24	2585	0.930403053943721	2585	0.969647861660347	""
11	25	2679	0.908400757299232	2679	0.99411622517765	""
11	26	2672	0.916193693011232	2672	0.997824643606072	""
11	27	2203	0.929162310463026	2203	0.82834010547129	""
11	28	2320	0.9198962591174	2320	0.879894678003228	""
11	29	2700	0.915521479920838	2700	1.01914009076216	""
11	30	2760	0.913493755674387	2760	1.04944835782384	""
11	31	2593	0.913619711856164	2593	0.991758807351934	""
11	32	2606	0.915845249422472	2606	1.00797147520509	""
11	33	2510	0.917240674364794	2510	0.971633804081679	""
11	34	2604	0.923213854904874	2604	1.01563136013204	""
11	35	2517	0.912619844229686	2517	0.98358638065916	""
11	36	2630	0.924279741358826	2630	1.03859406510476	""
11	37	2452	0.921567253924119	2452	0.965710313443297	""
11	38	2580	0.912351757348123	2580	1.02251138113032	""
11	39	2461	0.919051868748083	2461	0.977100391605854	""
11	40	2550	0.929424218540177	2550	1.02919702888786	""
11	41	2422	0.898738290662116	2422	0.974023879095996	""
11	42	2504	0.901249225174111	2504	1.00382843736797	""
11	43	2727	0.927012048476168	2727	1.06940073530153	""
11	44	2921	0.918358121017123	2921	1.12248067719168	""
11	45	2680	0.922239978648495	2680	0.991614861935559	""
11	46	3156	0.89874245163251	3156	1.11082611287271	""
11	47	3658	0.90139630165067	3658	1.10997268983712	""
11	48	5073	0.893991134579037	5073	1.34093532777429	""
12	1	4598	0.899984661352306	4598	0.957954930859317	""
12	2	3466	0.899357695963022	3466	0.846157264587559	""
12	3	3191	0.920182763056452	3191	0.922721344268442	""
12	4	3062	0.910437668870558	3062	0.941987996897069	""
12	5	3006	0.924230635123421	3006	0.961707202495784	""
12	6	3017	0.911693788940564	3017	0.999292209549896	""
12	7	2769	0.906479667580532	2769	0.919210400936159	""
12	8	2759	0.929859781145059	2759	0.920894768886841	""
12	9	3061	0.91229256601352	3061	1.0282233573939	""
12	10	3136	0.912424892480179	3136	1.06893244450805	""
12	11	3117	0.916317394301866	3117	1.07735635621475	""
12	12	3289	0.899900109265415	3289	1.1475326082579	""
12	13	2940	0.924331693183958	2940	1.02374402000614	""
12	14	3009	0.873433296638505	3009	1.03916269230123	""
12	15	2933	0.919896655059125	2933	1.00459570866813	""
12	16	3085	0.924713967855366	3085	1.05418472780597	""
12	17	2873	0.904175851330066	2873	0.980119030078223	""
12	18	3003	0.925528558713052	3003	1.02043280485399	""
12	19	2884	0.90233950593443	2884	0.969260297329097	""
12	20	3139	0.913297747925791	3139	1.05477072231837	""
12	21	2963	0.903589239458832	2963	0.9992631761053	""
12	22	3079	0.883771789153625	3079	1.04461870730734	""
12	23	2822	0.902123265422608	2822	0.951314483255276	""
12	24	3059	0.922189724542508	3059	1.02735715424255	""
12	25	2905	0.895324829524281	2905	0.966170542013231	""
12	26	3243	0.915403763186922	3243	1.08632598681644	""
12	27	2569	0.908461885514468	2569	0.866785974187162	""
12	28	2770	0.931225290981543	2770	0.942853386352791	""
12	29	2918	0.850983339325966	2918	0.988747086478078	""
12	30	3222	0.914547154615451	3222	1.09970609685307	""
12	31	2846	0.907572720963255	2846	0.976920438106863	""
12	32	2992	0.889624266904216	2992	1.03857287977743	""
12	33	2769	0.914194319041013	2769	0.962005435021076	""
12	34	2906	0.876065164929889	2906	1.01704108520402	""
12	35	2813	0.915401779604149	2813	0.986131110098177	""
12	36	2903	0.918071048854335	2903	1.02806099302813	""
12	37	2701	0.921459838467542	2701	0.953926493508067	""
12	38	2857	0.924201965286506	2857	1.01530325037112	""
12	39	2635	0.9260369271789	2635	0.938233304040512	""
12	40	2772	0.909713631938327	2772	1.00322281608349	""
12	41	2598	0.924453481597648	2598	0.936299193724066	""
12	42	2841	0.913587567159239	2841	1.01959914503382	""
12	43	2947	0.918901378463912	2947	1.03365329773534	""
12	44	3197	0.921912971949696	3197	1.09470004737767	""
12	45	2925	0.914250272993223	2925	0.961086393142965	""
12	46	3266	0.91174277219188	3266	1.01752067157855	""
12	47	3320	0.919621967583201	3320	0.888921926275366	""
12	48	4458	0.884812895471306	4458	1.03657328016566	""
13	1	4499	0.891230809555879	4499	1.03316843303936	""
13	2	3449	0.920457640758543	3449	0.930169693561773	""
13	3	3236	0.918520978378523	3236	1.03602547458875	""
13	4	3027	0.919993551988504	3027	1.03330810703417	""
13	5	2865	0.916798543966256	2865	1.01949671929996	""
13	6	2831	0.926776431535025	2831	1.04593767543377	""
13	7	2692	0.928726387844698	2692	0.996517301211732	""
13	8	2835	0.90942424524736	2835	1.05510234818371	""
13	9	2627	0.931368201549579	2627	0.983318232884645	""
13	10	2743	0.924467335875642	2743	1.04086731936034	""
13	11	2035	0.939836184944122	2035	0.782293360374495	""
13	12	1916	0.932214602472219	1916	0.743071540441376	""
13	13	2587	0.920539321359936	2587	1.00098338962163	""
13	14	2547	0.91198271913853	2547	0.97712201968109	""
13	15	2542	0.92650837785456	2542	0.966689641852498	""
13	16	2365	0.918043765649474	2365	0.896808647468912	""
13	17	2717	0.918967865993562	2717	1.02840007922813	""
13	18	2563	0.92248473008037	2563	0.966251021368907	""
13	19	2707	0.920213280243853	2707	1.00973398753711	""
13	20	2600	0.921795707662316	2600	0.970210818083661	""
13	21	2737	0.909080362215503	2737	1.02554371084755	""
13	22	2640	0.89517655814482	2640	0.99582416689484	""
13	23	2704	0.91687780803924	2704	1.01445725587408	""
13	24	2605	0.912180197292104	2605	0.974648735895875	""
13	25	2615	0.924728622273388	2615	0.969829892216609	""
13	26	2663	0.908495945886363	2663	0.995493924693313	""
13	27	2632	0.905722247687626	2632	0.991707214405371	""
13	28	2588	0.923277822420533	2588	0.984282996100617	""
13	29	2605	0.93517119044306	2605	0.986860720700284	""
13	30	2625	0.922522555538753	2625	1.00224782428179	""
13	31	2612	0.917953872406561	2612	1.00336188558065	""
13	32	2724	0.925992233241321	2724	1.05831647969866	""
13	33	2525	0.92857955061542	2525	0.98202574852075	""
13	34	2678	0.91361327190525	2678	1.04942498078012	""
13	35	1545	0.897812615858018	1545	0.606584821413594	""
13	36	1936	0.900498817006501	1936	0.767878832073179	""
13	37	2598	0.932658254422676	2598	1.02792348869524	""
13	38	2506	0.914086677644727	2506	0.997966240332411	""
13	39	2435	0.915177921413225	2435	0.971779363118352	""
13	40	2458	0.909696415221562	2458	0.997164773473776	""
13	41	2406	0.920891509568502	2406	0.972219797277355	""
13	42	2459	0.924198155546251	2459	0.989357792638284	""
13	43	2395	0.928651366340424	2395	0.941410864745938	""
13	44	2622	0.907838321286961	2622	1.00366027695291	""
13	45	2577	0.92173529575202	2577	0.944535138253181	""
13	46	2999	0.913662758273593	2999	1.03994831012682	""
13	47	3138	0.912124361369745	3138	0.933193381992771	""
13	48	4612	0.902724936528237	4612	1.18877366134773	""
14	1	4695	0.876947122553521	4695	0.975239672667488	""
14	2	3451	0.909103049434445	3451	0.842156338477002	""
14	3	3261	0.927755606145789	3261	0.945038360329616	""
14	4	3119	0.904489366328369	3119	0.964049299586455	""
14	5	3034	0.912482871549484	3034	0.9779460022889	""
14	6	2951	0.925542116972205	2951	0.98821557217168	""
14	7	2993	0.922446545530524	2993	1.00391342406909	""
14	8	2989	0.90844424410097	2989	1.00872473734101	""
14	9	3002	0.909323652432668	3002	1.01909169524442	""
14	10	3108	0.892095719613337	3108	1.0691711745959	""
14	11	2004	0.909851323521966	2004	0.698265660280594	""
14	12	2166	0.935100887815567	2166	0.761413189492476	""
14	13	3126	0.913777855776547	3126	1.09681885791691	""
14	14	3108	0.918871082357353	3108	1.08102065910314	""
14	15	2815	0.921538556966124	2815	0.969943831875438	""
14	16	2870	0.915226180310801	2870	0.985461855273744	""
14	17	2980	0.921569463570589	2980	1.02093895007694	""
14	18	3045	0.912724159520126	3045	1.03918524218031	""
14	19	2899	0.935483681273118	2899	0.979421262252397	""
14	20	2998	0.91864976702565	2998	1.01383230283797	""
14	21	2852	0.912638550573041	2852	0.968848626946404	""
14	22	3006	0.916702414381792	3006	1.02829855622801	""
14	23	2897	0.921582024233944	2897	0.98660802070854	""
14	24	3018	0.909829548437166	3018	1.02612511964411	""
14	25	2804	0.912473014578754	2804	0.945982372975059	""
14	26	3065	0.926198695095402	3065	1.04279454093285	""
14	27	2810	0.92542725817177	2810	0.963709659547304	""
14	28	3004	0.913003181424997	3004	1.04004297067997	""
14	29	2814	0.93465551307067	2814	0.970736046391571	""
14	30	3014	0.910787232305886	3014	1.04815964738253	""
14	31	2813	0.92641525880327	2813	0.984139601824816	""
14	32	2881	0.89832197874263	2881	1.01912249760492	""
14	33	2749	0.926489502851673	2749	0.973216505810911	""
14	34	2890	0.924798531260901	2890	1.03067340716884	""
14	35	1936	0.925583958450566	1936	0.691816099749133	""
14	36	2043	0.909355281139825	2043	0.737454264441022	""
14	37	2672	0.91387562408923	2672	0.962090072328633	""
14	38	2819	0.909668333048955	2819	1.0215214487806	""
14	39	2662	0.90586286001653	2662	0.966656837747789	""
14	40	2846	0.912952875475833	2846	1.05061213926306	""
14	41	2551	0.935683165046101	2551	0.937975824248059	""
14	42	2752	0.919593097713295	2752	1.00721955903692	""
14	43	2705	0.922824458739246	2705	0.967138574220997	""
14	44	2874	0.919678539392328	2874	0.997756502217024	""
14	45	2927	0.931125503946412	2927	0.970489424496941	""
14	46	3182	0.917587449716588	3182	0.995676360988938	""
14	47	3148	0.900620578802715	3148	0.84272379512833	""
14	48	4300	0.920323380893672	4300	0.995446200331445	""
15	1	4481	0.864801961749243	4481	1.03749437029843	""
15	2	3273	0.884985121928475	3273	0.889865612932696	""
15	3	3160	0.899021071886137	3160	1.01975945338676	""
15	4	2982	0.909383433029442	2982	1.02569317107702	""
15	5	2850	0.904420955321919	2850	1.02128822233136	""
15	6	2814	0.926744592347104	2814	1.04661197046006	""
15	7	2657	0.922304553161093	2657	0.988825416794778	""
15	8	2742	0.924130308046304	2742	1.02663956922053	""
15	9	2543	0.909574255761501	2543	0.957099808349747	""
15	10	2513	0.932505914299709	2513	0.957528750982938	""
15	11	2447	0.934080832100876	2447	0.943724000460603	""
15	12	2485	0.925564412476722	2485	0.966246050906421	""
15	13	2497	0.904391431867535	2497	0.968552342743246	""
15	14	2269	0.922777108667251	2269	0.87218080344972	""
15	15	2747	0.923493095424656	2747	1.04552550869258	""
15	16	2641	0.928145550162989	2641	1.00143444124557	""
15	17	2731	0.926033022838448	2731	1.03310015451206	""
15	18	2608	0.924632002147431	2608	0.982734702269786	""
15	19	2705	0.906154008073538	2705	1.00908909753788	""
15	20	2667	0.912165527487267	2667	0.996103854107713	""
15	21	2724	0.900264742262143	2724	1.02220340904872	""
15	22	2597	0.92888884868762	2597	0.981615263255341	""
15	23	2789	0.907591739536428	2789	1.04998515511017	""
15	24	2616	0.91935962106262	2616	0.983838244451422	""
15	25	2729	0.91190754493444	2729	1.01893501410921	""
15	26	2628	0.921211218080904	2628	0.990042246647667	""
15	27	2621	0.913098711316318	2621	0.996021591183177	""
15	28	2523	0.921991323275846	2523	0.96875486074374	""
15	29	2682	0.930982616325951	2682	1.02685334700372	""
15	30	2572	0.917569767876975	2572	0.993444806461107	""
15	31	2567	0.915786000832113	2567	0.998107223908903	""
15	32	2627	0.925599299285054	2627	1.03319854594646	""
15	33	2351	0.920038639726298	2351	0.925669034381743	""
15	34	2422	0.918596635323466	2422	0.960843282205474	""
15	35	2603	0.903559936725	2603	1.03492379601643	""
15	36	2528	0.915619359135414	2528	1.0151178302695	""
15	37	2550	0.929424218540177	2550	1.02115023328108	""
15	38	2453	0.921943097012995	2453	0.988547722385139	""
15	39	2508	0.917504083911753	2508	1.01278280462134	""
15	40	2494	0.917179168013805	2494	1.02372330314652	""
15	41	2367	0.923796636636122	2367	0.967971565089178	""
15	42	2445	0.913076724538425	2445	0.995273468591848	""
15	43	2447	0.919688038479738	2447	0.973026970876325	""
15	44	2626	0.931013664738939	2626	1.01210226326477	""
15	45	2597	0.91836337745468	2597	0.954467249156464	""
15	46	3018	0.909829548437166	3018	1.04518926456331	""
15	47	3056	0.92347902519137	3056	0.904074238411973	""
15	48	4343	0.89531746950873	4343	1.10953588643703	""
16	1	4624	0.887576715769198	4624	0.997428005609998	""
16	2	3338	0.902560445156508	3338	0.845513056450963	""
16	3	3218	0.917639728579219	3218	0.967391394143217	""
16	4	3038	0.893962360122141	3038	0.973211447793999	""
16	5	2947	0.909174119534887	2947	0.983389462736516	""
16	6	2893	0.920309560272282	2893	1.0017353389607	""
16	7	3000	0.914872669043704	3000	1.03921267575186	""
16	8	2898	0.929633672919524	2898	1.01056915973674	""
16	9	2929	0.923112649235997	2929	1.0265787851632	""
16	10	2891	0.921922957239904	2891	1.02498899372922	""
16	11	2896	0.92351742793731	2896	1.03866163796637	""
16	12	3018	0.893133429550528	3018	1.09108668634526	""
16	13	2402	0.897018524474968	2402	0.866125510539545	""
16	14	2463	0.909151000712131	2463	0.879645262524018	""
16	15	2970	0.907893061724719	2970	1.04950088448089	""
16	16	3027	0.910377604541954	3027	1.06487468733808	""
16	17	2970	0.897491068330618	2970	1.04205764198593	""
16	18	3020	0.89707228531237	3020	1.0553827152268	""
16	19	2908	0.927344157611084	2908	1.00646243099549	""
16	20	2966	0.921672231136084	2966	1.02785155251315	""
16	21	2840	0.929722735980032	2840	0.98872606765409	""
16	22	2969	0.925761178371006	2969	1.04114095257993	""
16	23	2790	0.918840587295103	2790	0.974778307888256	""
16	24	2941	0.899920078877399	2941	1.02708349466855	""
16	25	2748	0.910461032899338	2748	0.953489253667561	""
16	26	2961	0.920118501818592	2961	1.03692785222737	""
16	27	2561	0.907968772047381	2561	0.905004827165585	""
16	28	2707	0.931531202313983	2707	0.967046136563352	""
16	29	2647	0.910884038612897	2647	0.943445453868015	""
16	30	2839	0.905340461986887	2839	1.02134019007941	""
16	31	2652	0.923898429000715	2652	0.960762323364252	""
16	32	2758	0.916055403357821	2758	1.01081116180271	""
16	33	2430	0.925115511319484	2430	0.891720951772804	""
16	34	2493	0.902942667058776	2493	0.921765110699795	""
16	35	2538	0.902138299130664	2538	0.94055583983335	""
16	36	2776	0.911026350021932	2776	1.03898607000192	""
16	37	2537	0.924685977426051	2537	0.946779360879536	""
16	38	2790	0.903449504242089	2790	1.04777671198885	""
16	39	2614	0.902767345119912	2614	0.983771353902097	""
16	40	2826	0.919632217974165	2826	1.08136005654333	""
16	41	2544	0.907580672425748	2544	0.970011528760998	""
16	42	2727	0.913523837344377	2727	1.03502323613889	""
16	43	2683	0.912054758365074	2683	0.994625600850064	""
16	44	2822	0.92612260798339	2822	1.01173799235275	""
16	45	2879	0.902960269319884	2879	0.982265177176333	""
16	46	3177	0.916145608972218	3177	1.01946293977552	""
16	47	3098	0.918074332857972	3098	0.847592980243296	""
16	48	4240	0.910057392334825	4240	0.999975786359864	""
17	1	4710	0.901664311872832	4710	1.07782028199908	""
17	2	3329	0.898104130680301	3329	0.894498378914629	""
17	3	2891	0.908926164964225	2891	0.921636118139246	""
17	4	2843	0.917412937516204	2843	0.965465398026319	""
