"row"	"col"	"size"	"circularity"	"colonysize"	"ncolonysize"	"kvp"
17	5	2845	0.901922965283153	2845	1.00597488250245	""
17	6	2786	0.919806924105548	2786	1.02159354195373	""
17	7	2653	0.905084395207105	2653	0.972735449955012	""
17	8	2910	0.915820301904104	2910	1.07398811697498	""
17	9	2544	0.927237338025965	2544	0.94321422293958	""
17	10	2534	0.892831604258975	2534	0.94964892649705	""
17	11	2551	0.926361634254924	2551	0.96626313795487	""
17	12	2637	0.921024599117422	2637	1.00637744418124	""
17	13	2771	0.914854625519194	2771	1.05415082126856	""
17	14	2689	0.922022769650899	2689	1.01252568884283	""
17	15	2785	0.925023313397945	2785	1.03702410257424	""
17	16	2686	0.918663894574727	2686	0.995160757226849	""
17	17	2816	0.929711521278257	2816	1.04022431022437	""
17	18	2639	0.913724382103848	2639	0.970765009350987	""
17	19	2773	0.910977356673231	2773	1.01000812741018	""
17	20	2799	0.921804589189604	2799	1.02070230346452	""
17	21	2680	0.930288371272762	2680	0.981612558358843	""
17	22	2765	0.905170198938306	2765	1.02009918499122	""
17	23	2781	0.912667247626438	2781	1.0223561458366	""
17	24	2660	0.924322175260858	2660	0.977641502969852	""
17	25	2825	0.911604484165767	2825	1.03190429651461	""
17	26	2760	0.924578581250634	2760	1.01791158065013	""
17	27	2653	0.916236329993545	2653	0.987869793693793	""
17	28	2747	0.917922325370066	2747	1.03479848938035	""
17	29	2717	0.913407622959152	2717	1.02166465570248	""
17	30	2747	0.906930947781027	2747	1.04333187638687	""
17	31	2260	0.904504379127514	2260	0.864926483468888	""
17	32	2226	0.911353471478763	2226	0.86243471983126	""
17	33	2698	0.903809062396453	2698	1.04737748736015	""
17	34	2619	0.920413932554664	2619	1.02483693685649	""
17	35	2580	0.917067301716751	2580	1.01218299358671	""
17	36	2499	0.916610046824856	2499	0.99024447910556	""
17	37	2606	0.929699383782036	2606	1.02964585332453	""
17	38	2682	0.909418003388033	2682	1.06668981490169	""
17	39	2381	0.908886988652303	2381	0.949134312815707	""
17	40	2442	0.903774876310437	2442	0.989667859272778	""
17	41	2496	0.909742293912267	2496	1.00799259650005	""
17	42	2460	0.910436607585452	2460	0.988873465008189	""
17	43	2367	0.944739158155523	2367	0.92939175682143	""
17	44	2668	0.907904624539482	2668	1.01084203579116	""
17	45	2389	0.91438479482924	2389	0.859608172435308	""
17	46	2856	0.929394768058816	2856	0.964670155398787	""
17	47	2991	0.911225511836051	2991	0.859788902193946	""
17	48	4231	0.899395019372169	4231	1.04661232866428	""
18	1	4651	0.878279825881326	4651	1.00958469006448	""
18	2	3373	0.898165259285297	3373	0.85984472874957	""
18	3	3068	0.901912661443094	3068	0.92804904740024	""
18	4	2871	0.913311008483139	2871	0.925273953749188	""
18	5	2955	0.913838176124527	2955	0.991823770315855	""
18	6	2895	0.910183759104611	2895	1.00766449115412	""
18	7	3048	0.890977256688073	3048	1.06051468269238	""
18	8	2976	0.92255205402246	2976	1.04264404822465	""
18	9	2951	0.914802120772943	2951	1.03853228339725	""
18	10	2824	0.916716149638934	2824	1.00414153660644	""
18	11	2897	0.913947228850764	2897	1.04095311922683	""
18	12	2852	0.905055636694075	2852	1.03212756082084	""
18	13	2691	0.906941888750037	2691	0.970508147963018	""
18	14	2870	0.920651705065229	2870	1.02397620404337	""
18	15	2856	0.913918548540184	2856	1.00741143145685	""
18	16	3013	0.915738543819413	3013	1.05709522655286	""
18	17	2921	0.923763532105929	2921	1.02142767005155	""
18	18	2917	0.922498535827797	2917	1.01540026332338	""
18	19	2908	0.908936681663006	2908	1.00194792657344	""
18	20	2998	0.921770939487696	2998	1.03346216530973	""
18	21	2880	0.898010169655944	2880	0.996665265989669	""
18	22	3002	0.925220357394799	3002	1.0457152282601	""
18	23	2798	0.919190279109882	2798	0.970802330360415	""
18	24	2919	0.928580576023087	2919	1.0121091490609	""
18	25	2792	0.916277222356352	2792	0.961862251797814	""
18	26	3002	0.930611984601957	3002	1.04409299351956	""
18	27	2730	0.90902184883711	2730	0.958830622399875	""
18	28	2813	0.923168992295279	2813	0.999797359632183	""
18	29	2714	0.920268628335242	2714	0.963250219991772	""
18	30	2861	0.912356133055471	2861	1.02607989244229	""
18	31	2280	0.918572160271864	2280	0.82440215953005	""
18	32	2274	0.91972536444199	2274	0.83283767559641	""
18	33	2558	0.920685111020517	2558	0.939303783095373	""
18	34	2846	0.912952875475834	2846	1.05407118441533	""
18	35	2506	0.933386083568075	2506	0.930944871883311	""
18	36	2752	0.906325912629435	2752	1.03292863593976	""
18	37	2737	0.920808093796887	2737	1.02454934902344	""
18	38	2995	0.92306294816703	2995	1.12893508953651	""
18	39	2450	0.912528293991134	2450	0.926053719472194	""
18	40	2646	0.905932896209602	2646	1.01705926521838	""
18	41	2579	0.92245065104558	2579	0.988147975540016	""
18	42	2718	0.911454605743913	2718	1.03684048902421	""
18	43	2615	0.932910164462787	2615	0.974488994598395	""
18	44	2806	0.901036346777114	2806	1.00861329396101	""
18	45	2767	0.926923526927719	2767	0.944183766754986	""
18	46	3033	0.919621073860321	3033	0.971175920702411	""
18	47	3203	0.923643180842939	3203	0.872492203887097	""
18	48	4078	0.910521233663084	4078	0.955420925982158	""
19	1	4759	0.863230733751561	4759	1.08323390807582	""
19	2	3348	0.90815310438961	3348	0.89484087992069	""
19	3	3208	0.905524289948704	3208	1.01727363825236	""
19	4	2978	0.905101023396684	2978	1.00595486200897	""
19	5	2854	0.928743931386507	2854	1.00368175145054	""
19	6	2860	0.930696441403436	2860	1.04247010577541	""
19	7	2718	0.921624956453643	2718	0.989469469751259	""
19	8	2833	0.886382739359306	2833	1.03818543156395	""
19	9	2569	0.936349340168516	2569	0.945023785658987	""
19	10	2505	0.915413501706697	2505	0.930575690238261	""
19	11	2563	0.925882279539722	2563	0.961629467900914	""
19	12	2468	0.907617556799547	2468	0.932086544344195	""
19	13	2821	0.915742301038042	2821	1.06097116944433	""
19	14	2737	0.920131271269488	2737	1.01787941117476	""
19	15	2913	0.934445441412896	2913	1.07068105998895	""
19	16	2730	0.931353335437391	2730	0.998080653189097	""
19	17	2888	0.923221825138374	2888	1.05234662695782	""
19	18	2790	0.900310269317696	2790	1.01206968638082	""
19	19	2789	0.91076973990209	2789	1.00120470462547	""
19	20	2748	0.926152475022334	2748	0.986741970729411	""
19	21	2867	0.932974369756522	2867	1.03325537159456	""
19	22	2876	0.914901588435218	2876	1.04313108197884	""
19	23	2843	0.919673149215799	2843	1.02689873110793	""
19	24	2734	0.935080821953576	2734	0.986746572755491	""
19	25	2779	0.915217918312936	2779	0.996307477575637	""
19	26	2800	0.911171341234134	2800	1.01328896609192	""
19	27	2709	0.93796110311456	2709	0.990197218699913	""
19	28	2746	0.925478419363658	2746	1.01603569876952	""
19	29	2717	0.934972396264164	2717	1.00418000242821	""
19	30	2667	0.917766426513259	2667	0.996486767938756	""
19	31	3236	0.918520978378523	3236	1.21973110295784	""
19	32	3400	0.892860254107405	3400	1.29880470913156	""
19	33	2655	0.915961574935985	2655	1.01742072504801	""
19	34	2641	0.903273025157057	2641	1.021298779809	""
19	35	2651	0.898906460470423	2651	1.02868060770197	""
19	36	2468	0.921665994339809	2468	0.967658203220678	""
19	37	2517	0.925637516395648	2517	0.984302743355325	""
19	38	2381	0.931778818029908	2381	0.937713012592931	""
19	39	2458	0.923822312457375	2458	0.970789021755326	""
19	40	2424	0.931305010589388	2424	0.973557764176085	""
19	41	2397	0.94164313422222	2397	0.960083576112392	""
19	42	2500	0.919385693678634	2500	0.997534014361124	""
19	43	2192	0.930830012960149	2192	0.854839998498892	""
19	44	2563	0.898426313524109	2563	0.965868861718897	""
19	45	2625	0.928264869394892	2625	0.94063171684342	""
19	46	2971	0.913469466717127	2971	1.0004257772447	""
19	47	2915	0.924114391493987	2915	0.836111839338944	""
19	48	4312	0.918445632949213	4312	1.06500718901555	""
20	1	4522	0.913730530598129	4522	1.00631431283713	""
20	2	3281	0.90589793241781	3281	0.857581470125779	""
20	3	3204	0.918767946840318	3204	0.993797761005066	""
20	4	2988	0.915585558329767	2988	0.987499265886017	""
20	5	2886	0.928058331158593	2886	0.993142686330504	""
20	6	2808	0.919246986842229	2808	1.00154307416181	""
20	7	2901	0.912070150315191	2901	1.03350443072604	""
20	8	2807	0.908027622176837	2807	1.00695034650776	""
20	9	2867	0.925157541983453	2867	1.03203173079195	""
20	10	2822	0.929379260697771	2822	1.02540198145673	""
20	11	2731	0.922740547201792	2731	1.00180698173711	""
20	12	2653	0.904137205524125	2653	0.979077660519413	""
20	13	2647	0.924517297635122	2647	0.972298848495405	""
20	14	2823	0.910959100460163	2823	1.02483068642917	""
20	15	2766	0.910936582243102	2766	0.992140773047742	""
20	16	2871	0.920972489631454	2871	1.02392534395612	""
20	17	2876	0.930348215668181	2876	1.02185710832979	""
20	18	2961	0.912584103346436	2961	1.04683761292279	""
20	19	2820	0.917679707957235	2820	0.986168926179276	""
20	20	2868	0.904798292144974	2868	1.00263192604896	""
20	21	2889	0.9267466118235	2889	1.01321879065644	""
20	22	2901	0.917438550715269	2901	1.02335039673843	""
20	23	2738	0.925105682255037	2738	0.961354656242327	""
20	24	2853	0.920639856044224	2853	1.00038735278736	""
20	25	2757	0.923573604531883	2757	0.959947353032277	""
20	26	2805	0.91826488536056	2805	0.985630887031443	""
20	27	2745	0.930780171252852	2745	0.974377359126616	""
20	28	2822	0.931692440712799	2822	1.01417532353151	""
20	29	2673	0.91517710943623	2673	0.959729492832677	""
20	30	2688	0.924992933808639	2688	0.975902426934799	""
20	31	3206	0.912108087489543	3206	1.17477903482646	""
20	32	3410	0.912934512211682	3410	1.26709905389357	""
20	33	2584	0.916123118692086	2584	0.963772012965641	""
20	34	2656	0.910707503232722	2656	1.00018492046576	""
20	35	2464	0.922611334973702	2464	0.931474691901416	""
20	36	2741	0.923793280216965	2741	1.0472684717248	""
20	37	2537	0.908402103829779	2537	0.967037248084885	""
20	38	2774	0.915845085236465	2774	1.06499783873963	""
20	39	2570	0.922606510341138	2570	0.989824891767143	""
20	40	2744	0.922484548178106	2744	1.07497502310007	""
20	41	2578	0.927883587259927	2578	1.00748757627714	""
20	42	2763	0.931207892462413	2763	1.07614454845802	""
20	43	2450	0.920815567746367	2450	0.932999475673434	""
20	44	2715	0.915030556654163	2715	1	""
20	45	2785	0.921768155635206	2785	0.976154530630798	""
20	46	3062	0.917819828062602	3062	1.00924144590814	""
20	47	3168	0.926055101439572	3168	0.890078223514171	""
20	48	3988	0.899286487838306	3988	0.965308339995135	""
21	1	4812	0.87559806424195	4812	1.08748970135757	""
21	2	3229	0.918651595291246	3229	0.857289026788153	""
21	3	3522	0.915907187138201	3522	1.10985272657748	""
21	4	3273	0.923871883105395	3273	1.09907172274489	""
21	5	2855	0.893266050430929	2855	0.998349312273161	""
21	6	2833	0.933001929679938	2833	1.02655501224387	""
21	7	2638	0.929475048159106	2638	0.954547247350664	""
21	8	2702	0.892993881641817	2702	0.984055068396272	""
21	9	2613	0.914981518435419	2613	0.954308624238277	""
21	10	2772	0.928598488125637	2772	1.02114906476325	""
21	11	2626	0.928618494107043	2626	0.975907754843462	""
21	12	2557	0.920325187208547	2557	0.955339789943029	""
21	13	2766	0.897888410021704	2766	1.02772688802808	""
21	14	2702	0.92413620370101	2702	0.991555163501841	""
21	15	2843	0.930704837461701	2843	1.03048729766504	""
21	16	2759	0.913162779675954	2759	0.99409504414026	""
21	17	2300	0.917997492081835	2300	0.825369801240943	""
21	18	2058	0.916031898475653	2058	0.734700092186151	""
21	19	2955	0.913838176124527	2955	1.04320464836904	""
21	20	2718	0.927259474622281	2718	0.959022863589302	""
21	21	2924	0.924712279314528	2924	1.0347341851096	""
21	22	2788	0.90502996642824	2788	0.992301876868297	""
21	23	2875	0.914583472444801	2875	1.01829520222956	""
21	24	2851	0.914556798306958	2851	1.0082039009863	""
21	25	2846	0.920643609802379	2846	0.999391903674337	""
21	26	2786	0.92305110540668	2786	0.987349750047143	""
21	27	2903	0.923490720176438	2903	1.03941593414281	""
21	28	2844	0.910078554638755	2844	1.03125931723531	""
21	29	2842	0.930377470301145	2842	1.02976357590952	""
21	30	2853	0.920639856044224	2853	1.04563949990773	""
21	31	2635	0.940045232642235	2635	0.975102592007085	""
21	32	2599	0.921441170851677	2599	0.975564444743026	""
21	33	2647	0.924517297635122	2647	0.997570860792188	""
21	34	2622	0.929595517496382	2622	0.997781899434451	""
21	35	2587	0.920539321359936	2587	0.988235597988804	""
21	36	2500	0.911200214255076	2500	0.965136261978358	""
21	37	2535	0.910041830239216	2535	0.976095410186263	""
21	38	2434	0.920691676530174	2434	0.94378459211426	""
21	39	2399	0.909873380735341	2399	0.933171337077744	""
21	40	2556	0.931611099054389	2556	1.01124929676697	""
21	41	2254	0.925378500211175	2254	0.890075865747498	""
21	42	2465	0.920545654800498	2465	0.970837255518763	""
21	43	2825	0.91930679963801	2825	1.08889439036051	""
21	44	3052	0.89214651817979	3052	1.13937674328459	""
21	45	2502	0.90052937755017	2502	0.889942490988626	""
21	46	2868	0.933299788092677	2868	0.960334614335036	""
21	47	2887	0.915237821009654	2887	0.824817227883477	""
21	48	4224	0.893595969542539	4224	1.04046581698134	""
22	1	4326	0.89429703452023	4326	0.9827754391828	""
22	2	3093	0.91443637636142	3093	0.825746047960998	""
22	3	3452	0.919201445316586	3452	1.0942488595712	""
22	4	3259	0.911873143114318	3259	1.10111872317319	""
22	5	2861	0.914590596163742	2861	1.00682543697155	""
22	6	2724	0.91806380711821	2724	0.993391905264983	""
22	7	2917	0.915528456040434	2917	1.06204328166922	""
22	8	2733	0.929051678945862	2733	1.00076949909013	""
22	9	2922	0.91867251955222	2922	1.07223520879524	""
22	10	2830	0.915467820007285	2830	1.04671219911927	""
22	11	2734	0.927050268927249	2734	1.01947240044088	""
22	12	2629	0.918230440303262	2629	0.984574292097352	""
22	13	2538	0.91111880281938	2538	0.944588997405656	""
22	14	2634	0.916657204126231	2634	0.967618398803512	""
22	15	2523	0.927844042060477	2523	0.915094069105059	""
22	16	2693	0.929071382788176	2693	0.970747384140689	""
22	17	2160	0.923520183193807	2160	0.775273861430239	""
22	18	2073	0.921605655219098	2073	0.739992929536027	""
22	19	2805	0.926079835648264	2805	0.989837461510905	""
22	20	2855	0.913598549048399	2855	1.00657944302633	""
22	21	2779	0.92303044450014	2779	0.98258048281996	""
22	22	2824	0.918981381301855	2824	1.00406140865997	""
22	23	2804	0.904827955256924	2804	0.991841121779434	""
22	24	2831	0.926776431535025	2831	0.999545098895199	""
22	25	2778	0.930608441563138	2778	0.973746639034514	""
22	26	2861	0.917764643969205	2861	1.0119189332328	""
22	27	2793	0.919828587926603	2793	0.997971025587146	""
22	28	2847	0.916448646800849	2847	1.0301945774637	""
22	29	2710	0.907828969271456	2710	0.979897408307044	""
22	30	2698	0.917153834539311	2698	0.986918047799877	""
22	31	2528	0.929682813447834	2528	0.933907589817832	""
22	32	2568	0.918516196931	2568	0.962613781887073	""
22	33	2550	0.917805720524754	2550	0.960033459943842	""
22	34	2590	0.929786327542236	2590	0.984774789536007	""
22	35	2447	0.913823617564632	2447	0.934107424099189	""
22	36	2693	0.913147905713636	2693	1.03916507385348	""
22	37	2535	0.932257093390134	2535	0.975989645264971	""
22	38	2769	0.927593511406886	2769	1.07401767394419	""
22	39	2590	0.929786327542236	2590	1.00815982385555	""
22	40	2812	0.920556455484454	2812	1.1138342397328	""
22	41	2485	0.897704824290367	2485	0.983019719412946	""
22	42	2649	0.922853295031257	2649	1.04608027208074	""
22	43	2927	0.914875401385013	2927	1.1325144621394	""
22	44	3105	0.91065100402319	3105	1.16280142424884	""
22	45	2681	0.922584098043513	2681	0.955989948396105	""
22	46	2931	0.92692602280126	2931	0.983200367774148	""
22	47	3162	0.895450051437863	3162	0.904318465303732	""
22	48	3767	0.900811280371045	3767	0.928150822568382	""
23	1	4843	0.872963600818354	4843	1.11336428525491	""
23	2	3245	0.912996237780278	3245	0.876920912562968	""
23	3	3057	0.921586789122736	3057	0.981143358214093	""
23	4	2928	0.92597727559266	2928	1.0017492726015	""
23	5	2756	0.920929715587878	2756	0.982070970600463	""
23	6	2854	0.90569031806623	2854	1.05355836611891	""
23	7	2616	0.911356821367221	2616	0.963544111214165	""
23	8	2683	0.931329738852545	2683	0.992592316873277	""
23	9	2637	0.89641759143075	2637	0.976716564279565	""
23	10	2473	0.929459958790516	2473	0.922531768619262	""
23	11	2671	0.907975497425686	2671	1.00373598066324	""
23	12	2584	0.921850808784643	2584	0.974396788912378	""
23	13	2760	0.927863466826375	2760	1.03353086248448	""
23	14	2676	0.928899881166385	2676	0.988715825282048	""
23	15	2873	0.919358539900542	2873	1.04797037590896	""
23	16	2708	0.931875321709001	2708	0.981743692376907	""
23	17	3013	0.910485046760994	3013	1.08754320713289	""
23	18	2897	0.927038527703401	2897	1.03992747854819	""
23	19	3033	0.912182119119837	3033	1.07619545202295	""
23	20	2951	0.925542116972205	2951	1.04606980423714	""
23	21	2878	0.930995189392567	2878	1.0231579097201	""
23	22	2848	0.934655275526824	2848	1.01818994925897	""
23	23	2879	0.923538766161252	2879	1.023809421233	""
23	24	2771	0.914854625519194	2771	0.983417467352421	""
23	25	2965	0.924513942024261	2965	1.0445498173121	""
23	26	2780	0.910080706346651	2780	0.988205767789919	""
23	27	2683	0.915319047244878	2683	0.963438941605751	""
23	28	2733	0.902308802433763	2733	0.994059593145805	""
23	29	2823	0.924157494250574	2823	1.02617961675464	""
23	30	2831	0.911298250471796	2831	1.04116025495864	""
23	31	2758	0.923908596771467	2758	1.02460302220101	""
23	32	2795	0.928344761560954	2795	1.05386590479157	""
23	33	2593	0.9274581381005	2593	0.982119836885826	""
23	34	2543	0.907223919016776	2543	0.972857633520661	""
23	35	2649	0.919527572948339	2649	1.01741132559017	""
23	36	2501	0.92561055104521	2501	0.971090267120604	""
23	37	2503	0.909914023512034	2503	0.96971460507834	""
23	38	2542	0.9125547662596	2542	0.992220462501589	""
23	39	2100	0.895330690271734	2100	0.822722332741632	""
23	40	2306	0.922914645251348	2306	0.919731743729271	""
23	41	2379	0.924939057067866	2379	0.948208801484195	""
23	42	2563	0.920093574320753	2563	1.02074255670515	""
23	43	2319	0.911001430230008	2319	0.905689249988287	""
23	44	2603	0.926232645342062	2603	0.984636340664038	""
23	45	2478	0.933815826085955	2478	0.892987437950417	""
23	46	2856	0.92160793160263	2856	0.96859295135528	""
23	47	2872	0.929054268219407	2872	0.830700151927938	""
23	48	4243	0.895830864746857	4243	1.05761533305	""
24	1	4329	0.900961610820285	4329	1.0092641329157	""
24	2	3146	0.905100907648869	3146	0.862890656227222	""
24	3	3182	0.917587449716588	3182	1.03737920486343	""
24	4	2863	0.897041033173334	2863	0.995665682030573	""
24	5	2961	0.925502584045447	2961	1.07321972953922	""
24	6	2752	0.927500586339688	2752	1.03385518646472	""
24	7	2798	0.915973315236666	2798	1.04788767592608	""
24	8	2719	0.9356606350542	2719	1.02105537628224	""
24	9	2749	0.926489502851673	2749	1.03220445972776	""
24	10	2652	0.914926590105549	2652	1.00160743295708	""
24	11	2687	0.907873984009965	2687	1.02100131834933	""
24	12	2623	0.921819681210723	2623	0.999001144134479	""
24	13	2523	0.939717912546789	2523	0.953439926091253	""
24	14	2659	0.922998798214282	2659	0.990948463501697	""
24	15	2487	0.922858021831826	2487	0.914853047248044	""
24	16	2599	0.911045645278641	2599	0.950356182148603	""
24	17	2688	0.917024822584507	2688	0.978774773876925	""
24	18	2861	0.912356133055471	2861	1.03632717352923	""
24	19	2794	0.916933581398155	2794	1.00077500640872	""
24	20	2825	0.91930679963801	2825	1.01110547763676	""
24	21	2739	0.907479173621283	2739	0.983350496765594	""
24	22	2791	0.915949042835451	2791	1.00783460990378	""
24	23	2670	0.918798784698313	2670	0.958978136646237	""
24	24	2742	0.924130308046303	2742	0.982660014020662	""
24	25	2786	0.930954349647252	2786	0.990857351671439	""
24	26	2828	0.898722858767147	2828	1.01458007087203	""
24	27	2630	0.920934325864965	2630	0.953017847714428	""
24	28	2671	0.916813205388137	2671	0.980143464597039	""
24	29	2733	0.923416300074148	2733	1.00223908786421	""
24	30	2686	0.924304695018603	2686	0.996511170621985	""
24	31	2580	0.928603434883868	2580	0.966875146350238	""
24	32	2565	0.923204577704311	2565	0.975792253118677	""
24	33	2375	0.914932512027134	2375	0.90775940837254	""
24	34	2507	0.93623040835085	2507	0.96797525340752	""
24	35	2520	0.918489815969116	2520	0.977049048558232	""
24	36	2683	0.925621433353389	2683	1.05192380990698	""
24	37	2556	0.937517118721221	2556	1.00044761586963	""
24	38	2777	0.906851046148478	2777	1.09572449134046	""
24	39	2315	0.930115563965599	2315	0.917377323053871	""
24	40	2432	0.928354958589837	2432	0.981979251648947	""
24	41	2574	0.91828327469492	2574	1.0394348634778	""
24	42	2643	0.923120218228042	2643	1.06746026809368	""
24	43	2536	0.91040082109927	2536	1.00583374456636	""
24	44	2701	0.921459838467542	2701	1.04043424887136	""
24	45	2646	0.890464230406218	2646	0.973315597291653	""
24	46	2890	0.927067396389725	2890	1.00249000726491	""
24	47	3049	0.897199221860569	3049	0.903605210116872	""
24	48	4358	0.926391750041104	4358	1.11480050281923	""
25	1	4745	0.904225065898228	4745	1.09551013196088	""
25	2	3163	0.917249075247397	3163	0.859623639103925	""
